Pearson	Spearman	Species	mOTUs	snps	Dataset	Site	Nr.Sub	Subspecies	bad_corr
0.962687169689407	0.9683772254997114	1282	ref_mOTU_v2_0007	464	HMP	"Skin
(4 Species)"	NA	NA	FALSE
0.9519631457889953	0.9483097033789551	562	ref_mOTU_v2_0036	560	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.6355688368893911	0.6539695495212682	90371	ref_mOTU_v2_0039	91	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9463520589025408	0.9371371155575492	267747	ref_mOTU_v2_0071	332	HMP	"Skin
(4 Species)"	NA	NA	FALSE
0.8523499188507604	0.8340767785969448	393480	ref_mOTU_v2_0131	689	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.31910097110691166	0.26377921258335113	216816	ref_mOTU_v2_0150	329	HMP	"Stool
(86 Species)"	NA	NA	TRUE
0.5096146989379203	0.5434343434343435	562	ref_mOTU_v2_0160	635	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.7893084739343557	0.7629129261510814	1304	ref_mOTU_v2_0199	556	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8191963134763299	0.833480952629889	322159	ref_mOTU_v2_0219	549	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9108361060142952	0.8489795761092632	449673	ref_mOTU_v2_0275	557	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.8309724979270712	0.828384874639567	411470	ref_mOTU_v2_0280	236	HMP	"Stool
(86 Species)"	3	TRUE	FALSE
0.8808014144787581	0.6014674448138583	817	ref_mOTU_v2_0286	264	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.7671269687249999	0.5250617973162439	272559	ref_mOTU_v2_0287	306	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.831762434165829	0.7920531955879625	658088	ref_mOTU_v2_0303	384	HMP	"Stool
(86 Species)"	0	NA	FALSE
0.8692613350597741	0.8802590275775609	1321775	ref_mOTU_v2_0377	583	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.9861479823801609	0.9572001763564003	568816	ref_mOTU_v2_0391	172	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.8789828917970556	0.7717084174786069	1121098	ref_mOTU_v2_0455	187	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8912874674848599	0.8128798972583232	1121101	ref_mOTU_v2_0458	239	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.6501091230682943	0.6505075984487453	1121115	ref_mOTU_v2_0466	555	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9016560713303257	0.8218030083743956	1122217	ref_mOTU_v2_0502	575	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9056044432636955	0.7941594249826185	1125718	ref_mOTU_v2_0548	426	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8921989470634825	0.8738689539566703	997829	ref_mOTU_v2_0550	946	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8231361148576124	0.7958200742543138	2047	ref_mOTU_v2_0551	617	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.7409287723619495	0.48318888143719413	1127696	ref_mOTU_v2_0559	522	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8193196383978558	0.7960843615078746	1128111	ref_mOTU_v2_0561	810	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.6964208977072357	0.6478458655726788	547043	ref_mOTU_v2_0632	412	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.5299090354253171	0.2511783551943193	566552	ref_mOTU_v2_0633	563	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8191576662467568	0.7628063848986998	553174	ref_mOTU_v2_0686	1020	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8376518581192448	0.6941754697366154	1268240	ref_mOTU_v2_0692	476	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9349386053854498	0.8866680670658366	1203554	ref_mOTU_v2_0767	489	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9000577685148261	0.8703655126113189	1292373	ref_mOTU_v2_0772	705	HMP	"Skin
(4 Species)"	NA	NA	FALSE
0.8965159771390576	0.8653498376972228	1203611	ref_mOTU_v2_0775	334	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.5285588779176907	0.37469815253393846	702459	ref_mOTU_v2_0786	320	HMP	"Stool
(86 Species)"	0	NA	FALSE
0.8598317745359151	0.8239085914085914	1226322	ref_mOTU_v2_0858	305	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8939205549791484	0.49040002398773724	657323	ref_mOTU_v2_0859	536	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.6059300590419694	0.4448269859162969	1232446	ref_mOTU_v2_0885	118	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9731792800943609	0.9265848040848041	1232450	ref_mOTU_v2_0886	362	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.7078152429873156	0.5988973753968299	226186	ref_mOTU_v2_0897	394	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.8417473493361469	0.86903751339362	357276	ref_mOTU_v2_0898	329	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8157103793861376	0.5941152392673655	1236504	ref_mOTU_v2_0907	638	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.994072559883537	0.8809391852609797	626939	ref_mOTU_v2_0947	835	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.9948194642284744	0.9635889898831352	742735	ref_mOTU_v2_0979	185	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.6394830210374284	0.566988053992264	479436	ref_mOTU_v2_1042	572	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.7817666269664034	0.7418714540026691	435830	ref_mOTU_v2_1056	689	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.9579939405272273	0.9294615859616037	748671	ref_mOTU_v2_1063	113	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8177438682729444	0.7378503379777148	411476	ref_mOTU_v2_1073	355	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8939685034391436	0.8736818025035996	435591	ref_mOTU_v2_1074	332	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.9986892974671454	0.869768687085029	195103	ref_mOTU_v2_1117	189	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8578757190983631	0.805690264437111	888832	ref_mOTU_v2_1128	948	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8392296206178734	0.7705180766970215	562983	ref_mOTU_v2_1151	727	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.8794918835855254	0.8632726529152249	349741	ref_mOTU_v2_1301	438	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.570419017382348	0.5297427254170121	245018	ref_mOTU_v2_1309	367	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.9123014716284444	0.4701260007426531	665950	ref_mOTU_v2_1376	109	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8557437471718503	0.7604421815066493	742738	ref_mOTU_v2_1377	339	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.8684305245759283	0.7970487642884717	411477	ref_mOTU_v2_1378	296	HMP	"Stool
(86 Species)"	3	TRUE	FALSE
0.8443420638529806	0.735618627174713	657322	ref_mOTU_v2_1379	660	HMP	"Stool
(86 Species)"	4	TRUE	FALSE
0.7643892174776468	0.716994462369282	420247	ref_mOTU_v2_1384	431	HMP	"Stool
(86 Species)"	3	TRUE	FALSE
0.9085289039580163	0.8438911172927512	657319	ref_mOTU_v2_1387	723	HMP	"Stool
(86 Species)"	2	TRUE	FALSE
0.8493732948600504	0.8918202606892657	546275	ref_mOTU_v2_1402	932	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.18896169409187502	0.2865854764712342	762966	ref_mOTU_v2_1405	183	HMP	"Stool
(86 Species)"	NA	NA	TRUE
0.9130870155962428	0.6958239825886274	483216	ref_mOTU_v2_1410	302	HMP	"Stool
(86 Species)"	0	NA	FALSE
0.7918012677141514	0.7656530083001151	657318	ref_mOTU_v2_1416	823	HMP	"Stool
(86 Species)"	NA	NA	FALSE
0.6983395960891791	0.49091551413826534	713605	ref_mOTU_v2_1424	406	HMP	"Skin
(4 Species)"	NA	NA	FALSE
0.3987331046761112	0.11852062166615232	718255	ref_mOTU_v2_1427	180	HMP	"Stool
(86 Species)"	0	NA	TRUE
0.8297843762493102	0.7732320448716341	680646	ref_mOTU_v2_1438	765	HMP	"Oral
(39 Species)"	NA	NA	FALSE
0.7607102118197554	0.6570124313204644	553207	ref_mOTU_v2_1439	909	HMP	"Oral
(39 Species)"	NA	NA	FALSE
